Date,Strain,Condition,Model,Avg
180206,PA14,Control,Perfusion,9.108231305
180206,MB_PA14,Control,Perfusion,9.470495007
180206,phz,Control,Perfusion,9.090768615
180206,MB_phz,Control,Perfusion,9.179524578
180214,PA14,Control,Perfusion,9.049122369
180214,MB_PA14,Control,Perfusion,9.193565647
180214,phz,Control,Perfusion,9.413684637
180214,MB_phz,Control,Perfusion,9.229696244
180220,PA14,Control,Perfusion,8.878494582
180220,MB_PA14,Control,Perfusion,8.939847978
180220,phz,Control,Perfusion,8.747679349
180220,MB_phz,Control,Perfusion,9.1980203
180411,MB control,Carbenicillin,Static,6.998545065
180411,MB control,Carbenicillin,Static,7.27350995
180411,MB control,Carbenicillin,Static,7.638460566
180411,PA14,Carbenicillin,Static,9.798858641
180411,PA14,Carbenicillin,Static,9.656842728
180411,PA14,Carbenicillin,Static,9.559821413
180411,phz,Carbenicillin,Static,9.530621881
180411,phz,Carbenicillin,Static,9.214484226
180411,phz,Carbenicillin,Static,9.485252734
180406,PA14,H2O2_327mM,Perfusion,9.527667625
180406,MB_PA14,H2O2_327mM,Perfusion,8.318080837
180406,phz,H2O2_327mM,Perfusion,9.439743104
180406,MB_phz,H2O2_327mM,Perfusion,8.519795312
180413,PA14,H2O2_327mM,Perfusion,9.641426429
180413,MB_PA14,H2O2_327mM,Perfusion,8.418424168
180413,phz,H2O2_327mM,Perfusion,9.359727082
180413,MB_phz,H2O2_327mM,Perfusion,8.25938375
180417,PA14,H2O2_327mM,Perfusion,9.557119335
180417,MB_PA14,H2O2_327mM,Perfusion,8.065115353
180417,phz,H2O2_327mM,Perfusion,9.140534642
180417,MB_phz,H2O2_327mM,Perfusion,7.592717083
180413,MB control,H2O2_327mM,Static,9.560051381
180413,MB control,H2O2_327mM,Static,9.065115353
180413,MB control,H2O2_327mM,Static,8.37613309
180413,PA14,H2O2_327mM,Static,9.367615055
180413,PA14,H2O2_327mM,Static,8.308917969
180413,PA14,H2O2_327mM,Static,8.994090411
180413,phz,H2O2_327mM,Static,9.429624982
180413,phz,H2O2_327mM,Static,8.883759338
180413,phz,H2O2_327mM,Static,8.884912849
180427,PA14,Control,Perfusion,8.470943334
180427,MB_PA14,Control,Perfusion,9.484112848
180427,phz,Control,Perfusion,8.442657208
180427,MB_phz,Control,Perfusion,9.301174688
180504,PA14,Gentamicin,Perfusion,8.313770875
180504,MB_PA14,Gentamicin,Perfusion,8.386120831
180504,phz,Gentamicin,Perfusion,9.143143088
180504,MB_phz,Gentamicin,Perfusion,8.43789951
180522,phz,Gentamicin,Perfusion,9.721340306
180522,MB_phz,Gentamicin,Perfusion,8.796597804
180601,PA14,Gentamicin,Perfusion,9.179524578
180601,MB_PA14,Gentamicin,Perfusion,8.611685367
180601,phz,Gentamicin,Perfusion,9.543949821
180601,MB_phz,Gentamicin,Perfusion,8.498051531
180606,PA14,Gentamicin,Perfusion,9.216429765
180606,MB_PA14,Gentamicin,Perfusion,8.431345707
180606,phz,Gentamicin,Perfusion,9.314562029
180606,MB_phz,Gentamicin,Perfusion,9.02232755
180604,PA14,Gentamicin_H2O2_327mM,Perfusion,9.477462167
180604,MB_PA14,Gentamicin_H2O2_327mM,Perfusion,8.238814966
180604,phz,Gentamicin_H2O2_327mM,Perfusion,9.37531604
180604,MB_phz,Gentamicin_H2O2_327mM,Perfusion,8.201675856
180621,PA14,Gentamicin_H2O2_327mM,Perfusion,9.647095467
180621,MB_PA14,Gentamicin_H2O2_327mM,Perfusion,8.159294757
180621,phz,Gentamicin_H2O2_327mM,Perfusion,9.513103072
180621,MB_phz,Gentamicin_H2O2_327mM,Perfusion,8.283419106
180628,phz,Gentamicin_H2O2_327mM,Perfusion,9.275789758
180628,MB_phz,Gentamicin_H2O2_327mM,Perfusion,8.476476421
180718,PA14,Gentamicin_H2O2_327mM,Perfusion,8.957690242
180718,MB_PA14,Gentamicin_H2O2_327mM,Perfusion,7.951544994
